Name,Type1,Type2,Biome,Dawn,Day,Dusk,Night
Zweilous (Scarlet),Dark,Dragon,Special,10,10,10,10
Lycanroc (Midnight),Rock,Rock,Special,20,20,20,20
Glimmet,Rock,Poison,Special,1,1,1,1
Flutter Mane (Scarlet),Ghost,Fairy,Special,15,15,15,15
Iron Jugulis (Violet),Dark,Flying,Special,15,15,15,15
Chansey,Normal,Normal,Special,1,1,1,1
Espeon,Psychic,Psychic,Special,1,1,1,0
Pawmo,Electric,Fighting,Special,10,10,10,10
Dugtrio,Ground,Ground,Special,20,20,20,20
Umbreon,Dark,Dark,Special,0,0,0,1
Sneasel,Dark,Ice,Special,50,50,50,50
Sableye,Dark,Ghost,Special,20,20,20,20
Gabite,Dragon,Ground,Special,10,10,10,10
Weavile,Dark,Ice,Special,3,3,3,3
Deino (Scarlet),Dark,Dragon,Special,30,30,30,30
Zweilous (Scarlet),Dark,Dragon,Special,10,10,10,10
Lycanroc (Midnight),Rock,Rock,Special,20,20,20,20
Salazzle,Poison,Fire,Special,5,5,5,5
Glimmet,Rock,Poison,Special,1,1,1,1
Flutter Mane (Scarlet),Ghost,Fairy,Special,15,15,15,15
Iron Jugulis (Violet),Dark,Flying,Special,15,15,15,15
Chansey,Normal,Normal,Special,1,1,1,1
Espeon,Psychic,Psychic,Special,1,1,1,0
Pawmo,Electric,Fighting,Special,10,10,10,10
Golduck,Water,Water,Special,20,20,20,20
Vaporeon,Water,Water,Special,1,1,1,1
Floatzel,Water,Water,Special,10,10,10,10
Drakloak (Violet),Dragon,Ghost,Special,5,5,5,5
Dugtrio,Ground,Ground,Special,20,20,20,20
Umbreon,Dark,Dark,Special,0,0,0,1
Sneasel,Dark,Ice,Special,50,50,50,50
Sableye,Dark,Ghost,Special,20,20,20,20
Gabite,Dragon,Ground,Special,10,10,10,10
Weavile,Dark,Ice,Special,3,3,3,3
Deino (Scarlet),Dark,Dragon,Special,30,30,30,30
Zweilous (Scarlet),Dark,Dragon,Special,10,10,10,10
Lycanroc (Midnight),Rock,Rock,Special,20,20,20,20
Salazzle,Poison,Fire,Special,5,5,5,5
Glimmet,Rock,Poison,Special,1,1,1,1
Flutter Mane (Scarlet),Ghost,Fairy,Special,15,15,15,15
Iron Jugulis (Violet),Dark,Flying,Special,15,15,15,15
Roaring Moon (Scarlet),Dragon,Dark,Special,5,5,5,5
Iron Valiant (Violet),Fairy,Fighting,Special,5,5,5,5
Dugtrio,Ground,Ground,Special,15,15,15,15
Dunsparce,Normal,Normal,Special,20,20,20,20
Gabite,Dragon,Ground,Special,30,30,30,30
Zweilous (Scarlet),Dark,Dragon,Special,20,20,20,20
Drakloak (Violet),Dragon,Ghost,Special,20,20,20,20
Garganacl,Rock,Rock,Special,20,20,20,20
Hypno,Psychic,Psychic,Special,20,20,20,20
Espathra,Psychic,Psychic,Special,5,5,5,5
Glimmora,Rock,Poison,Special,40,40,40,40
Dudunsparce,Normal,Normal,Special,2,2,2,2
Great Tusk (Scarlet),Ground,Fighting,Special,10,10,10,10
Scream Tail (Scarlet),Fairy,Psychic,Special,20,20,20,20
Scream Tail (Scarlet),Fairy,Psychic,Special,20,20,20,20
Brute Bonnet (Scarlet),Grass,Dark,Special,10,10,10,10
Flutter Mane (Scarlet),Ghost,Fairy,Special,3,3,3,3
Iron Treads (Violet),Ground,Steel,Special,10,10,10,10
Iron Bundle (Violet),Ice,Water,Special,20,20,20,20
Iron Bundle (Violet),Ice,Water,Special,20,20,20,20
Iron Hands (Violet),Fighting,Electric,Special,10,10,10,10
Iron Jugulis (Violet),Dark,Flying,Special,3,3,3,3
Roaring Moon (Scarlet),Dragon,Dark,Special,1,1,1,1
Iron Valiant (Violet),Fairy,Fighting,Special,1,1,1,1
